2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
2025-12-09 04:19:30,244 | INFO | train_utils | Starting epoch 43
2025-12-09 04:19:42,283 | INFO | train_utils | Epoch 44, train_loss=3382.267798
2025-12-09 04:19:42,283 | INFO | train_utils | Starting epoch 44
2025-12-09 04:19:54,241 | INFO | train_utils | Epoch 45, train_loss=3055.574854
2025-12-09 04:19:54,241 | INFO | train_utils | Starting epoch 45
2025-12-09 04:20:06,003 | INFO | train_utils | Epoch 46, train_loss=2920.855127
2025-12-09 04:20:06,003 | INFO | train_utils | Starting epoch 46
2025-12-09 04:20:15,543 | INFO | train_utils | Saved checkpoint at epoch 47 to checkpoints/checkpoint_step_468.pt
2025-12-09 04:20:17,824 | INFO | train_utils | Epoch 47, train_loss=3014.775879
2025-12-09 04:20:17,824 | INFO | train_utils | Starting epoch 47
2025-12-09 04:20:29,689 | INFO | train_utils | Epoch 48, train_loss=2868.163647
2025-12-09 04:20:29,689 | INFO | train_utils | Starting epoch 48
2025-12-09 04:20:41,472 | INFO | train_utils | Epoch 49, train_loss=2353.608142
2025-12-09 04:20:41,472 | INFO | train_utils | Starting epoch 49
2025-12-09 04:20:53,161 | INFO | train_utils | Epoch 50, train_loss=2888.319739
2025-12-09 04:20:53,161 | INFO | train_utils | Starting epoch 50
2025-12-09 04:21:05,063 | INFO | train_utils | Epoch 51, train_loss=3413.330615
2025-12-09 04:21:05,063 | INFO | train_utils | Starting epoch 51
2025-12-09 04:21:16,817 | INFO | train_utils | Epoch 52, train_loss=2932.983545
2025-12-09 04:21:16,817 | INFO | train_utils | Starting epoch 52
2025-12-09 04:21:28,534 | INFO | train_utils | Epoch 53, train_loss=2612.258130
2025-12-09 04:21:28,534 | INFO | train_utils | Starting epoch 53
2025-12-09 04:21:40,324 | INFO | train_utils | Epoch 54, train_loss=3179.028735
2025-12-09 04:21:40,325 | INFO | train_utils | Starting epoch 54
2025-12-09 04:21:52,099 | INFO | train_utils | Epoch 55, train_loss=2652.646033
2025-12-09 04:21:52,099 | INFO | train_utils | Starting epoch 55
2025-12-09 04:22:04,061 | INFO | train_utils | Epoch 56, train_loss=2405.055237
2025-12-09 04:22:04,062 | INFO | train_utils | Starting epoch 56
2025-12-09 04:22:15,808 | INFO | train_utils | Epoch 57, train_loss=2664.584155
2025-12-09 04:22:15,808 | INFO | train_utils | Starting epoch 57
2025-12-09 04:22:27,705 | INFO | train_utils | Epoch 58, train_loss=2513.701733
2025-12-09 04:22:27,705 | INFO | train_utils | Starting epoch 58
2025-12-09 04:22:39,608 | INFO | train_utils | Epoch 59, train_loss=2287.667004
2025-12-09 04:22:39,608 | INFO | train_utils | Starting epoch 59
2025-12-09 04:22:51,306 | INFO | train_utils | Epoch 60, train_loss=2615.619397
2025-12-09 04:22:51,306 | INFO | train_utils | Starting epoch 60
2025-12-09 04:23:03,246 | INFO | train_utils | Epoch 61, train_loss=2555.642505
2025-12-09 04:23:03,246 | INFO | train_utils | Starting epoch 61
2025-12-09 04:23:15,008 | INFO | train_utils | Epoch 62, train_loss=2513.080908
2025-12-09 04:23:15,008 | INFO | train_utils | Starting epoch 62
2025-12-09 04:23:20,151 | INFO | train_utils | Saved checkpoint at epoch 63 to checkpoints/checkpoint_step_624.pt
2025-12-09 04:23:26,914 | INFO | train_utils | Epoch 63, train_loss=2138.811548
2025-12-09 04:23:26,914 | INFO | train_utils | Starting epoch 63
2025-12-09 04:23:39,102 | INFO | train_utils | Epoch 64, train_loss=2318.728162
2025-12-09 04:23:39,102 | INFO | train_utils | Starting epoch 64
2025-12-09 04:23:50,852 | INFO | train_utils | Epoch 65, train_loss=2120.246851
2025-12-09 04:23:50,852 | INFO | train_utils | Starting epoch 65
2025-12-09 04:24:02,655 | INFO | train_utils | Epoch 66, train_loss=2135.129272
2025-12-09 04:24:02,655 | INFO | train_utils | Starting epoch 66
2025-12-09 04:24:14,637 | INFO | train_utils | Epoch 67, train_loss=2249.324121
2025-12-09 04:24:14,637 | INFO | train_utils | Starting epoch 67
2025-12-09 04:24:26,639 | INFO | train_utils | Epoch 68, train_loss=2471.018555
2025-12-09 04:24:26,639 | INFO | train_utils | Starting epoch 68
2025-12-09 04:24:38,454 | INFO | train_utils | Epoch 69, train_loss=2269.336768
2025-12-09 04:24:38,454 | INFO | train_utils | Starting epoch 69
2025-12-09 04:24:50,466 | INFO | train_utils | Epoch 70, train_loss=2137.497119
2025-12-09 04:24:50,466 | INFO | train_utils | Starting epoch 70
2025-12-09 04:25:02,246 | INFO | train_utils | Epoch 71, train_loss=1933.300171
2025-12-09 04:25:02,246 | INFO | train_utils | Starting epoch 71
2025-12-09 04:25:14,223 | INFO | train_utils | Epoch 72, train_loss=2451.653381
2025-12-09 04:25:14,223 | INFO | train_utils | Starting epoch 72
2025-12-09 04:25:26,057 | INFO | train_utils | Epoch 73, train_loss=2231.323877
2025-12-09 04:25:26,057 | INFO | train_utils | Starting epoch 73
2025-12-09 04:25:37,893 | INFO | train_utils | Epoch 74, train_loss=2118.340576
2025-12-09 04:25:37,893 | INFO | train_utils | Starting epoch 74
2025-12-09 04:25:50,181 | INFO | train_utils | Epoch 75, train_loss=1931.826721
2025-12-09 04:25:50,181 | INFO | train_utils | Starting epoch 75
2025-12-09 04:26:02,000 | INFO | train_utils | Epoch 76, train_loss=2156.280859
2025-12-09 04:26:02,000 | INFO | train_utils | Starting epoch 76
2025-12-09 04:26:13,846 | INFO | train_utils | Epoch 77, train_loss=1986.722827
2025-12-09 04:26:13,846 | INFO | train_utils | Starting epoch 77
2025-12-09 04:26:25,836 | INFO | train_utils | Saved checkpoint at epoch 78 to checkpoints/checkpoint_step_780.pt
2025-12-09 04:26:25,882 | INFO | train_utils | Epoch 78, train_loss=2083.212451
2025-12-09 04:26:25,882 | INFO | train_utils | Starting epoch 78
2025-12-09 04:26:37,927 | INFO | train_utils | Epoch 79, train_loss=2243.875256
2025-12-09 04:26:37,927 | INFO | train_utils | Starting epoch 79
2025-12-09 04:26:49,837 | INFO | train_utils | Epoch 80, train_loss=2107.634302
2025-12-09 04:26:49,837 | INFO | train_utils | Starting epoch 80
2025-12-09 04:27:01,831 | INFO | train_utils | Epoch 81, train_loss=2030.699792
2025-12-09 04:27:01,831 | INFO | train_utils | Starting epoch 81
2025-12-09 04:27:13,681 | INFO | train_utils | Epoch 82, train_loss=2092.616504
2025-12-09 04:27:13,681 | INFO | train_utils | Starting epoch 82
2025-12-09 04:27:25,539 | INFO | train_utils | Epoch 83, train_loss=2054.625964
2025-12-09 04:27:25,539 | INFO | train_utils | Starting epoch 83
2025-12-09 04:27:37,350 | INFO | train_utils | Epoch 84, train_loss=1903.181287
2025-12-09 04:27:37,350 | INFO | train_utils | Starting epoch 84
2025-12-09 04:27:49,233 | INFO | train_utils | Epoch 85, train_loss=1762.224060
2025-12-09 04:27:49,233 | INFO | train_utils | Starting epoch 85
2025-12-09 04:28:01,272 | INFO | train_utils | Epoch 86, train_loss=1835.505811
2025-12-09 04:28:01,272 | INFO | train_utils | Starting epoch 86
2025-12-09 04:28:13,085 | INFO | train_utils | Epoch 87, train_loss=1841.007642
2025-12-09 04:28:13,085 | INFO | train_utils | Starting epoch 87
2025-12-09 04:28:24,978 | INFO | train_utils | Epoch 88, train_loss=1906.392358
2025-12-09 04:28:24,978 | INFO | train_utils | Starting epoch 88
2025-12-09 04:28:37,056 | INFO | train_utils | Epoch 89, train_loss=2169.361353
2025-12-09 04:28:37,056 | INFO | train_utils | Starting epoch 89
2025-12-09 04:28:49,100 | INFO | train_utils | Epoch 90, train_loss=2026.486633
2025-12-09 04:28:49,100 | INFO | train_utils | Starting epoch 90
2025-12-09 04:29:00,948 | INFO | train_utils | Epoch 91, train_loss=1955.792126
2025-12-09 04:29:00,948 | INFO | train_utils | Starting epoch 91
2025-12-09 04:29:13,001 | INFO | train_utils | Epoch 92, train_loss=1968.464856
2025-12-09 04:29:13,001 | INFO | train_utils | Starting epoch 92
2025-12-09 04:29:24,883 | INFO | train_utils | Epoch 93, train_loss=1904.327063
2025-12-09 04:29:24,884 | INFO | train_utils | Starting epoch 93
2025-12-09 04:29:32,373 | INFO | train_utils | Saved checkpoint at epoch 94 to checkpoints/checkpoint_step_936.pt
2025-12-09 04:29:36,919 | INFO | train_utils | Epoch 94, train_loss=1738.894043
2025-12-09 04:29:36,919 | INFO | train_utils | Starting epoch 94
2025-12-09 04:29:48,953 | INFO | train_utils | Epoch 95, train_loss=1814.399597
2025-12-09 04:29:48,953 | INFO | train_utils | Starting epoch 95
2025-12-09 04:30:00,844 | INFO | train_utils | Epoch 96, train_loss=1538.075012
2025-12-09 04:30:00,844 | INFO | train_utils | Starting epoch 96
2025-12-09 04:30:12,728 | INFO | train_utils | Epoch 97, train_loss=1897.623401
2025-12-09 04:30:12,729 | INFO | train_utils | Starting epoch 97
2025-12-09 04:30:24,803 | INFO | train_utils | Epoch 98, train_loss=1791.510608
2025-12-09 04:30:24,803 | INFO | train_utils | Starting epoch 98
2025-12-09 04:30:36,890 | INFO | train_utils | Epoch 99, train_loss=1729.507800
2025-12-09 04:30:36,890 | INFO | train_utils | Starting epoch 99
2025-12-09 04:30:48,797 | INFO | train_utils | Epoch 100, train_loss=1576.624854
2025-12-09 04:30:48,797 | INFO | train_utils | Starting epoch 100
2025-12-09 04:31:00,879 | INFO | train_utils | Epoch 101, train_loss=1651.356787
2025-12-09 04:31:00,879 | INFO | train_utils | Starting epoch 101
2025-12-09 04:31:12,733 | INFO | train_utils | Epoch 102, train_loss=1678.159833
2025-12-09 04:31:12,733 | INFO | train_utils | Starting epoch 102
2025-12-09 04:31:24,870 | INFO | train_utils | Epoch 103, train_loss=1681.817761
2025-12-09 04:31:24,870 | INFO | train_utils | Starting epoch 103
2025-12-09 04:31:37,079 | INFO | train_utils | Epoch 104, train_loss=1636.736743
2025-12-09 04:31:37,079 | INFO | train_utils | Starting epoch 104
2025-12-09 04:31:49,007 | INFO | train_utils | Epoch 105, train_loss=1685.588428
2025-12-09 04:31:49,007 | INFO | train_utils | Starting epoch 105
2025-12-09 04:32:01,130 | INFO | train_utils | Epoch 106, train_loss=1678.725891
2025-12-09 04:32:01,130 | INFO | train_utils | Starting epoch 106
2025-12-09 04:32:13,252 | INFO | train_utils | Epoch 107, train_loss=1744.252515
2025-12-09 04:32:13,252 | INFO | train_utils | Starting epoch 107
2025-12-09 04:32:25,239 | INFO | train_utils | Epoch 108, train_loss=1693.893762
2025-12-09 04:32:25,240 | INFO | train_utils | Starting epoch 108
2025-12-09 04:32:37,228 | INFO | train_utils | Epoch 109, train_loss=1727.573425
2025-12-09 04:32:37,228 | INFO | train_utils | Starting epoch 109
2025-12-09 04:32:40,285 | INFO | train_utils | Saved checkpoint at epoch 110 to checkpoints/checkpoint_step_1092.pt
2025-12-09 04:32:49,573 | INFO | train_utils | Epoch 110, train_loss=1846.367786
2025-12-09 04:32:49,573 | INFO | train_utils | Starting epoch 110
2025-12-09 04:33:01,550 | INFO | train_utils | Epoch 111, train_loss=1605.880530
2025-12-09 04:33:01,550 | INFO | train_utils | Starting epoch 111
2025-12-09 04:33:13,516 | INFO | train_utils | Epoch 112, train_loss=1612.659082
2025-12-09 04:33:13,516 | INFO | train_utils | Starting epoch 112
2025-12-09 04:33:25,735 | INFO | train_utils | Epoch 113, train_loss=1693.563171
2025-12-09 04:33:25,735 | INFO | train_utils | Starting epoch 113
2025-12-09 04:33:37,734 | INFO | train_utils | Epoch 114, train_loss=1585.153168
2025-12-09 04:33:37,734 | INFO | train_utils | Starting epoch 114
2025-12-09 04:33:49,722 | INFO | train_utils | Epoch 115, train_loss=1653.686658
2025-12-09 04:33:49,722 | INFO | train_utils | Starting epoch 115
2025-12-09 04:34:01,766 | INFO | train_utils | Epoch 116, train_loss=1792.054456
2025-12-09 04:34:01,766 | INFO | train_utils | Starting epoch 116
2025-12-09 04:34:13,747 | INFO | train_utils | Epoch 117, train_loss=1683.590125
2025-12-09 04:34:13,748 | INFO | train_utils | Starting epoch 117
2025-12-09 04:34:25,894 | INFO | train_utils | Epoch 118, train_loss=1628.098230
2025-12-09 04:34:25,894 | INFO | train_utils | Starting epoch 118
2025-12-09 04:34:37,855 | INFO | train_utils | Epoch 119, train_loss=1711.360034
2025-12-09 04:34:37,855 | INFO | train_utils | Starting epoch 119
2025-12-09 04:34:50,004 | INFO | train_utils | Epoch 120, train_loss=1723.398193
2025-12-09 04:34:50,004 | INFO | train_utils | Starting epoch 120
2025-12-09 04:35:02,047 | INFO | train_utils | Epoch 121, train_loss=1452.079187
2025-12-09 04:35:02,047 | INFO | train_utils | Starting epoch 121
2025-12-09 04:35:14,243 | INFO | train_utils | Epoch 122, train_loss=1726.177222
2025-12-09 04:35:14,243 | INFO | train_utils | Starting epoch 122
2025-12-09 04:35:26,229 | INFO | train_utils | Epoch 123, train_loss=1546.171912
2025-12-09 04:35:26,229 | INFO | train_utils | Starting epoch 123
2025-12-09 04:35:38,417 | INFO | train_utils | Epoch 124, train_loss=1500.468042
2025-12-09 04:35:38,417 | INFO | train_utils | Starting epoch 124
2025-12-09 04:35:48,239 | INFO | train_utils | Saved checkpoint at epoch 125 to checkpoints/checkpoint_step_1248.pt
2025-12-09 04:35:50,561 | INFO | train_utils | Epoch 125, train_loss=1742.397900
2025-12-09 04:35:50,561 | INFO | train_utils | Starting epoch 125
2025-12-09 04:36:02,750 | INFO | train_utils | Epoch 126, train_loss=1831.223413
2025-12-09 04:36:02,750 | INFO | train_utils | Starting epoch 126
2025-12-09 04:36:14,692 | INFO | train_utils | Epoch 127, train_loss=1609.772278
2025-12-09 04:36:14,692 | INFO | train_utils | Starting epoch 127
2025-12-09 04:36:26,892 | INFO | train_utils | Epoch 128, train_loss=1532.626672
2025-12-09 04:36:26,892 | INFO | train_utils | Starting epoch 128
2025-12-09 04:36:38,913 | INFO | train_utils | Epoch 129, train_loss=1547.804993
2025-12-09 04:36:38,913 | INFO | train_utils | Starting epoch 129
2025-12-09 04:36:51,147 | INFO | train_utils | Epoch 130, train_loss=1449.419128
2025-12-09 04:36:51,147 | INFO | train_utils | Starting epoch 130
2025-12-09 04:37:03,136 | INFO | train_utils | Epoch 131, train_loss=1498.795911
2025-12-09 04:37:03,136 | INFO | train_utils | Starting epoch 131
2025-12-09 04:37:15,339 | INFO | train_utils | Epoch 132, train_loss=1684.443335
2025-12-09 04:37:15,339 | INFO | train_utils | Starting epoch 132
2025-12-09 04:37:27,334 | INFO | train_utils | Epoch 133, train_loss=1393.285187
2025-12-09 04:37:27,334 | INFO | train_utils | Starting epoch 133
2025-12-09 04:37:39,388 | INFO | train_utils | Epoch 134, train_loss=1605.376111
2025-12-09 04:37:39,388 | INFO | train_utils | Starting epoch 134
2025-12-09 04:37:51,590 | INFO | train_utils | Epoch 135, train_loss=1550.436859
2025-12-09 04:37:51,590 | INFO | train_utils | Starting epoch 135
2025-12-09 04:38:03,641 | INFO | train_utils | Epoch 136, train_loss=1451.413281
2025-12-09 04:38:03,641 | INFO | train_utils | Starting epoch 136
2025-12-09 04:38:15,661 | INFO | train_utils | Epoch 137, train_loss=1516.968286
2025-12-09 04:38:15,661 | INFO | train_utils | Starting epoch 137
2025-12-09 04:38:27,654 | INFO | train_utils | Epoch 138, train_loss=1402.833289
2025-12-09 04:38:27,654 | INFO | train_utils | Starting epoch 138
2025-12-09 04:38:39,662 | INFO | train_utils | Epoch 139, train_loss=1606.690857
2025-12-09 04:38:39,662 | INFO | train_utils | Starting epoch 139
2025-12-09 04:38:51,901 | INFO | train_utils | Epoch 140, train_loss=1385.269434
2025-12-09 04:38:51,901 | INFO | train_utils | Starting epoch 140
2025-12-09 04:38:57,240 | INFO | train_utils | Saved checkpoint at epoch 141 to checkpoints/checkpoint_step_1404.pt
2025-12-09 04:39:04,078 | INFO | train_utils | Epoch 141, train_loss=1453.908667
2025-12-09 04:39:04,078 | INFO | train_utils | Starting epoch 141
2025-12-09 04:39:16,075 | INFO | train_utils | Epoch 142, train_loss=1449.934497
2025-12-09 04:39:16,076 | INFO | train_utils | Starting epoch 142
2025-12-09 04:39:28,275 | INFO | train_utils | Epoch 143, train_loss=1542.711572
2025-12-09 04:39:28,276 | INFO | train_utils | Starting epoch 143
2025-12-09 04:39:40,307 | INFO | train_utils | Epoch 144, train_loss=1565.248694
2025-12-09 04:39:40,307 | INFO | train_utils | Starting epoch 144
2025-12-09 04:39:52,291 | INFO | train_utils | Epoch 145, train_loss=1734.487683
2025-12-09 04:39:52,291 | INFO | train_utils | Starting epoch 145
2025-12-09 04:40:04,393 | INFO | train_utils | Epoch 146, train_loss=1665.177600
2025-12-09 04:40:04,393 | INFO | train_utils | Starting epoch 146
2025-12-09 04:40:16,642 | INFO | train_utils | Epoch 147, train_loss=1519.490112
2025-12-09 04:40:16,642 | INFO | train_utils | Starting epoch 147
2025-12-09 04:40:28,629 | INFO | train_utils | Epoch 148, train_loss=1454.598218
2025-12-09 04:40:28,629 | INFO | train_utils | Starting epoch 148
2025-12-09 04:40:40,850 | INFO | train_utils | Epoch 149, train_loss=1337.061316
2025-12-09 04:40:40,850 | INFO | train_utils | Starting epoch 149
2025-12-09 04:40:52,912 | INFO | train_utils | Epoch 150, train_loss=1373.474463
2025-12-09 04:40:52,912 | INFO | train_utils | Starting epoch 150
2025-12-09 04:41:05,094 | INFO | train_utils | Epoch 151, train_loss=1423.283069
2025-12-09 04:41:05,094 | INFO | train_utils | Starting epoch 151
2025-12-09 04:41:17,125 | INFO | train_utils | Epoch 152, train_loss=1451.727539
2025-12-09 04:41:17,125 | INFO | train_utils | Starting epoch 152
2025-12-09 04:41:29,350 | INFO | train_utils | Epoch 153, train_loss=1437.049487
2025-12-09 04:41:29,350 | INFO | train_utils | Starting epoch 153
2025-12-09 04:41:41,369 | INFO | train_utils | Epoch 154, train_loss=1486.606885
2025-12-09 04:41:41,369 | INFO | train_utils | Starting epoch 154
2025-12-09 04:41:53,605 | INFO | train_utils | Epoch 155, train_loss=1449.182812
2025-12-09 04:41:53,605 | INFO | train_utils | Starting epoch 155
2025-12-09 04:42:05,784 | INFO | train_utils | Saved checkpoint at epoch 156 to checkpoints/checkpoint_step_1560.pt
2025-12-09 04:42:05,844 | INFO | train_utils | Epoch 156, train_loss=1307.991772
2025-12-09 04:42:05,845 | INFO | train_utils | Starting epoch 156
2025-12-09 04:42:18,105 | INFO | train_utils | Epoch 157, train_loss=1378.882532
2025-12-09 04:42:18,105 | INFO | train_utils | Starting epoch 157
2025-12-09 04:42:30,138 | INFO | train_utils | Epoch 158, train_loss=1508.310138
2025-12-09 04:42:30,138 | INFO | train_utils | Starting epoch 158
2025-12-09 04:42:42,411 | INFO | train_utils | Epoch 159, train_loss=1441.213599
2025-12-09 04:42:42,411 | INFO | train_utils | Starting epoch 159
2025-12-09 04:42:54,491 | INFO | train_utils | Epoch 160, train_loss=1428.848126
2025-12-09 04:42:54,491 | INFO | train_utils | Starting epoch 160
2025-12-09 04:43:06,770 | INFO | train_utils | Epoch 161, train_loss=1369.084052
2025-12-09 04:43:06,771 | INFO | train_utils | Starting epoch 161
2025-12-09 04:43:18,863 | INFO | train_utils | Epoch 162, train_loss=1544.884424
